"siteName","longitude","latitude","meanSoilMoisture"
"Ordway-Swisher Biological Station NEON",-81.99343,29.68928,250
"Ordway-Swisher Biological Station NEON",-81.99343,29.68928,250
"Ordway-Swisher Biological Station NEON",-81.99343,29.68928,250
"Ordway-Swisher Biological Station NEON",-81.99343,29.68928,250
"Ordway-Swisher Biological Station NEON",-81.99343,29.68928,250
"Ordway-Swisher Biological Station NEON",-81.99343,29.68928,250
"Ordway-Swisher Biological Station NEON",-81.99343,29.68928,250
"Ordway-Swisher Biological Station NEON",-81.99343,29.68928,250
"Ordway-Swisher Biological Station NEON",-81.99343,29.68928,250
"Ordway-Swisher Biological Station NEON",-81.99343,29.68928,250
"Ordway-Swisher Biological Station NEON",-81.99343,29.68928,250
"Ordway-Swisher Biological Station NEON",-81.99343,29.68928,250
"Ordway-Swisher Biological Station NEON",-81.99343,29.68928,250
"Ordway-Swisher Biological Station NEON",-81.99343,29.68928,250
"Ordway-Swisher Biological Station NEON",-81.99343,29.68928,250
"Ordway-Swisher Biological Station NEON",-81.99343,29.68928,250
"Ordway-Swisher Biological Station NEON",-81.99343,29.68928,250
"Ordway-Swisher Biological Station NEON",-81.99343,29.68928,250
"Ordway-Swisher Biological Station NEON",-81.99343,29.68928,250
"Ordway-Swisher Biological Station NEON",-81.99343,29.68928,250
"Ordway-Swisher Biological Station NEON",-81.99343,29.68928,250
"Ordway-Swisher Biological Station NEON",-81.99343,29.68928,250
"Ordway-Swisher Biological Station NEON",-81.99343,29.68928,250
"Ordway-Swisher Biological Station NEON",-81.99343,29.68928,250
"Ordway-Swisher Biological Station NEON",-81.99343,29.68928,250
"Ordway-Swisher Biological Station NEON",-81.99343,29.68928,250
"Ordway-Swisher Biological Station NEON",-81.99343,29.68928,250
"Ordway-Swisher Biological Station NEON",-81.99343,29.68928,250
"Ordway-Swisher Biological Station NEON",-81.99343,29.68928,250
"Ordway-Swisher Biological Station NEON",-81.99343,29.68928,250
"Ordway-Swisher Biological Station NEON",-81.99343,29.68928,250
"Ordway-Swisher Biological Station NEON",-81.99343,29.68928,250
"Ordway-Swisher Biological Station NEON",-81.99343,29.68928,250
"Ordway-Swisher Biological Station NEON",-81.99343,29.68928,250
"Ordway-Swisher Biological Station NEON",-81.99343,29.68928,250
"Ordway-Swisher Biological Station NEON",-81.99343,29.68928,250
"Ordway-Swisher Biological Station NEON",-81.99343,29.68928,250
"Ordway-Swisher Biological Station NEON",-81.99343,29.68928,250
"Ordway-Swisher Biological Station NEON",-81.99343,29.68928,250
"Ordway-Swisher Biological Station NEON",-81.99343,29.68928,250
"Ordway-Swisher Biological Station NEON",-81.99343,29.68928,250
"Ordway-Swisher Biological Station NEON",-81.99343,29.68928,250
"Ordway-Swisher Biological Station NEON",-81.99343,29.68928,250
"Ordway-Swisher Biological Station NEON",-81.99343,29.68928,250
"Ordway-Swisher Biological Station NEON",-81.99343,29.68928,250
"Ordway-Swisher Biological Station NEON",-81.99343,29.68928,250
"Ordway-Swisher Biological Station NEON",-81.99343,29.68928,250
"Ordway-Swisher Biological Station NEON",-81.99343,29.68928,250
"Ordway-Swisher Biological Station NEON",-81.99343,29.68928,250
"Ordway-Swisher Biological Station NEON",-81.99343,29.68928,250
"Ordway-Swisher Biological Station NEON",-81.99343,29.68928,250
"Ordway-Swisher Biological Station NEON",-81.99343,29.68928,250
"Ordway-Swisher Biological Station NEON",-81.99343,29.68928,250
"Ordway-Swisher Biological Station NEON",-81.99343,29.68928,250
"Ordway-Swisher Biological Station NEON",-81.99343,29.68928,250
"Ordway-Swisher Biological Station NEON",-81.99343,29.68928,250
"Ordway-Swisher Biological Station NEON",-81.99343,29.68928,250
"Ordway-Swisher Biological Station NEON",-81.99343,29.68928,250
"Ordway-Swisher Biological Station NEON",-81.99343,29.68928,250
"Ordway-Swisher Biological Station NEON",-81.99343,29.68928,250
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Moab NEON",-109.38827,38.24828,356
"Moab NEON",-109.38827,38.24828,356
"Moab NEON",-109.38827,38.24828,356
"Moab NEON",-109.38827,38.24828,356
"Moab NEON",-109.38827,38.24828,356
"Moab NEON",-109.38827,38.24828,356
"Moab NEON",-109.38827,38.24828,356
"Moab NEON",-109.38827,38.24828,356
"Moab NEON",-109.38827,38.24828,356
"Moab NEON",-109.38827,38.24828,356
"Moab NEON",-109.38827,38.24828,356
"Moab NEON",-109.38827,38.24828,356
"Moab NEON",-109.38827,38.24828,356
"Moab NEON",-109.38827,38.24828,356
"Moab NEON",-109.38827,38.24828,356
"Moab NEON",-109.38827,38.24828,356
"Moab NEON",-109.38827,38.24828,356
"Steigerwaldt-Chequamegon NEON",-89.58637,45.50894,354.5
"Steigerwaldt-Chequamegon NEON",-89.58637,45.50894,354.5
"Smithsonian Environmental Research Center NEON",-76.56001,38.89013,365.5
"Smithsonian Environmental Research Center NEON",-76.56001,38.89013,365.5
"Smithsonian Environmental Research Center NEON",-76.56001,38.89013,365.5
"Smithsonian Environmental Research Center NEON",-76.56001,38.89013,365.5
"Smithsonian Environmental Research Center NEON",-76.56001,38.89013,365.5
"Smithsonian Environmental Research Center NEON",-76.56001,38.89013,365.5
"Smithsonian Environmental Research Center NEON",-76.56001,38.89013,365.5
"Smithsonian Environmental Research Center NEON",-76.56001,38.89013,365.5
"Smithsonian Environmental Research Center NEON",-76.56001,38.89013,365.5
"Smithsonian Environmental Research Center NEON",-76.56001,38.89013,365.5
"Smithsonian Environmental Research Center NEON",-76.56001,38.89013,365.5
"Smithsonian Conservation Biology Institute NEON",-78.13949,38.89292,397
"Northern Great Plains Research Laboratory NEON",-100.91535,46.76972,376
"Smithsonian Conservation Biology Institute NEON",-78.13949,38.89292,397
"Smithsonian Conservation Biology Institute NEON",-78.13949,38.89292,397
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Northern Great Plains Research Laboratory NEON",-100.91535,46.76972,376
"Smithsonian Conservation Biology Institute NEON",-78.13949,38.89292,397
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Smithsonian Conservation Biology Institute NEON",-78.13949,38.89292,397
"Northern Great Plains Research Laboratory NEON",-100.91535,46.76972,376
"Smithsonian Conservation Biology Institute NEON",-78.13949,38.89292,397
"Smithsonian Conservation Biology Institute NEON",-78.13949,38.89292,397
"Northern Great Plains Research Laboratory NEON",-100.91535,46.76972,376
"Smithsonian Conservation Biology Institute NEON",-78.13949,38.89292,397
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Smithsonian Conservation Biology Institute NEON",-78.13949,38.89292,397
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Smithsonian Conservation Biology Institute NEON",-78.13949,38.89292,397
"Smithsonian Conservation Biology Institute NEON",-78.13949,38.89292,397
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Smithsonian Conservation Biology Institute NEON",-78.13949,38.89292,397
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Smithsonian Conservation Biology Institute NEON",-78.13949,38.89292,397
"Smithsonian Conservation Biology Institute NEON",-78.13949,38.89292,397
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
